5000
2
632055
643086
0.57735,0.57735,0.57735,0,
0.209088,-0.67889,0.70384,3.90672,
0.57735,0.57735,0.57735,0,
-0.541975,-0.483945,0.687067,3.5707,
0.57735,0.57735,0.57735,0,
0.621788,-0.782763,-0.0257211,1.98293,
0.57735,0.57735,0.57735,0,
0.322221,-0.0127291,0.946579,5.20741,
0.57735,0.57735,0.57735,0,
0.337971,0.167707,0.926094,5.05817,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.666224,-0.392008,0.63441,3.46119,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.259745,0.255563,0.931247,4.36966,
0.57735,0.57735,0.57735,0,
-0.323026,-0.250797,0.912554,5.0669,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.060936,-0.99639,0.0591109,2.32806,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.435031,0.371794,0.820072,2.36948,
0.57735,0.57735,0.57735,0,
0.282567,-0.954251,-0.0977793,1.7202,
0.57735,0.57735,0.57735,0,
0.443386,0.0455151,0.895174,4.76633,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.224264,-0.0361689,0.973857,4.44366,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.952621,0.0904607,0.290397,2.35673,
0.57735,0.57735,0.57735,0,
-0.351285,-0.339195,0.872666,2.51937,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.486234,0.185799,0.853848,2.24125,
0.57735,0.57735,0.57735,0,
