30
2
632055
643086
0.57735,0.57735,0.57735,0,
0.209088,-0.67889,0.70384,3.90672,
0.57735,0.57735,0.57735,0,
-0.541975,-0.483945,0.687067,3.5707,
0.57735,0.57735,0.57735,0,
0.621788,-0.782763,-0.0257211,1.98293,
0.57735,0.57735,0.57735,0,
0.322221,-0.0127291,0.946579,5.20741,
0.57735,0.57735,0.57735,0,
0.337971,0.167707,0.926094,5.05817,
0.57735,0.57735,0.57735,0,
0.583214,0.349917,0.733089,4.06409,
0.57735,0.57735,0.57735,0,
0.304552,0.14505,0.941387,5.25109,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.571504,0.399914,0.716555,3.93414,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.652497,-0.65838,0.375211,2.66569,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.375929,-0.737559,0.560966,3.53007,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.626942,-0.684755,0.371556,2.7159,
0.57735,0.57735,0.57735,0,
-0.596484,-0.347104,0.723689,3.96351,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.322076,-0.943835,0.0737759,2.21693,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.355312,-0.928246,0.110057,2.25325,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.0114001,-0.611257,-0.79135,4.15687,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
0.57735,0.57735,0.57735,0,
-0.666224,-0.392008,0.63441,3.46119,
0.57735,0.57735,0.57735,0,
0.787166,-0.612691,-0.0705633,1.87655,
0.57735,0.57735,0.57735,0,
